obtv-admin@retail-dev:~/retail$ docker compose logs -f
inventorypro-db  | The files belonging to this database system will be owned by user "postgres".
inventorypro-db  | This user must also own the server process.
inventorypro-db  |
inventorypro-db  | The database cluster will be initialized with locale "en_US.utf8".
inventorypro-db  | The default database encoding has accordingly been set to "UTF8".
inventorypro-db  | The default text search configuration will be set to "english".
inventorypro-db  |
inventorypro-db  | Data page checksums are disabled.
inventorypro-db  |
inventorypro-db  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
inventorypro-db  | creating subdirectories ... ok
inventorypro-db  | selecting dynamic shared memory implementation ... posix
inventorypro-db  | selecting default max_connections ... 100
inventorypro-db  | selecting default shared_buffers ... 128MB
inventorypro-db  | selecting default time zone ... UTC
inventorypro-db  | creating configuration files ... ok
inventorypro-db  | running bootstrap script ... ok
inventorypro-db  | sh: locale: not found
inventorypro-db  | 2025-08-31 09:24:20.945 UTC [35] WARNING:  no usable system locales were found
inventorypro-db  | performing post-bootstrap initialization ... ok
inventorypro-db  | initdb: warning: enabling "trust" authentication for local connections
inventorypro-db  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
inventorypro-db  | syncing data to disk ... ok
inventorypro-db  |
inventorypro-db  |
inventorypro-db  | Success. You can now start the database server using:
inventorypro-db  |
inventorypro-app  | 🚀 Starting InventoryPro deployment...
inventorypro-db   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
inventorypro-db   |
inventorypro-db   | waiting for server to start....2025-08-31 09:24:21.878 UTC [41] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
inventorypro-db   | 2025-08-31 09:24:21.879 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
inventorypro-db   | 2025-08-31 09:24:21.883 UTC [44] LOG:  database system was shut down at 2025-08-31 09:24:21 UTC
inventorypro-db   | 2025-08-31 09:24:21.890 UTC [41] LOG:  database system is ready to accept connections
inventorypro-db   |  done
inventorypro-db   | server started
inventorypro-db   | CREATE DATABASE
inventorypro-db   |
inventorypro-db   |
inventorypro-db   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
inventorypro-db   |
inventorypro-db   | waiting for server to shut down....2025-08-31 09:24:22.034 UTC [41] LOG:  received fast shutdown request
inventorypro-db   | 2025-08-31 09:24:22.035 UTC [41] LOG:  aborting any active transactions
inventorypro-db   | 2025-08-31 09:24:22.039 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
inventorypro-db   | 2025-08-31 09:24:22.039 UTC [42] LOG:  shutting down
inventorypro-db   | 2025-08-31 09:24:22.040 UTC [42] LOG:  checkpoint starting: shutdown immediate
inventorypro-db   | 2025-08-31 09:24:22.080 UTC [42] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.022 s, sync=0.016 s, total=0.041 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4239 kB, estimate=4239 kB
inventorypro-db   | 2025-08-31 09:24:22.090 UTC [41] LOG:  database system is shut down
inventorypro-db   |  done
inventorypro-db   | server stopped
inventorypro-db   |
inventorypro-db   | PostgreSQL init process complete; ready for start up.
inventorypro-db   |
inventorypro-db   | 2025-08-31 09:24:22.169 UTC [1] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
inventorypro-db   | 2025-08-31 09:24:22.169 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
inventorypro-db   | 2025-08-31 09:24:22.169 UTC [1] LOG:  listening on IPv6 address "::", port 5432
inventorypro-app  | ⏳ Waiting for PostgreSQL...
inventorypro-db   | 2025-08-31 09:24:22.171 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
inventorypro-db   | 2025-08-31 09:24:22.174 UTC [57] LOG:  database system was shut down at 2025-08-31 09:24:22 UTC
inventorypro-db   | 2025-08-31 09:24:22.181 UTC [1] LOG:  database system is ready to accept connections
inventorypro-app  | ✅ PostgreSQL is ready
inventorypro-app  | 📦 Applying database schema...
inventorypro-app  |
inventorypro-app  | > rest-express@1.0.0 db:push
inventorypro-app  | > drizzle-kit push
inventorypro-app  |
inventorypro-app  | No config path provided, using default 'drizzle.config.ts'
inventorypro-app  | Reading config file '/app/drizzle.config.ts'
inventorypro-app  | Using 'pg' driver for database querying
inventorypro-app  | [⣷] Pulling schema from database...
[✓] Pulling schema from database...
inventorypro-app  | [✓] Changes applied
inventorypro-app  | npm notice
