obtv-admin@retail-dev:~/retail$ docker compose logs -f
inventorypro-db  |
inventorypro-db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
inventorypro-db  |
inventorypro-db  | 2025-08-31 08:24:26.302 UTC [1] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
inventorypro-app  | 🚀 Starting InventoryPro application...
inventorypro-db   | 2025-08-31 08:24:26.302 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
inventorypro-db   | 2025-08-31 08:24:26.302 UTC [1] LOG:  listening on IPv6 address "::", port 5432
inventorypro-app  | 📋 Auto-applying production database fixes...
inventorypro-app  | ⏳ Waiting for database connection...
inventorypro-app  | ✅ Database connection established
inventorypro-app  | 📊 Checking database schema...
inventorypro-app  | ✅ Database already initialized
inventorypro-app  | 🔄 Applying production constraint fixes...
inventorypro-app  | ERROR:  syntax error at or near "group"
inventorypro-app  | LINE 207:         ALTER TABLE inventory_items ADD COLUMN group TEXT;
inventorypro-app  |                                                          ^
inventorypro-db   | 2025-08-31 08:24:26.303 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
inventorypro-db   | 2025-08-31 08:24:26.306 UTC [29] LOG:  database system was shut down at 2025-08-31 08:21:48 UTC
inventorypro-db   | 2025-08-31 08:24:26.314 UTC [1] LOG:  database system is ready to accept connections
inventorypro-db   | 2025-08-31 08:24:32.000 UTC [42] ERROR:  syntax error at or near "group" at character 7893
inventorypro-db   | 2025-08-31 08:24:32.000 UTC [42] STATEMENT:
inventorypro-db   |     DO $$
inventorypro-db   |     BEGIN
inventorypro-db   |         -- 0. Ensure sessions table exists (for authentication)
inventorypro-db   |         IF NOT EXISTS (
inventorypro-db   |             SELECT 1 FROM information_schema.tables
inventorypro-db   |             WHERE table_name = 'sessions'
inventorypro-db   |             AND table_schema = 'public'
inventorypro-db   |         ) THEN
inventorypro-db   |             CREATE TABLE sessions (
inventorypro-app  | ⚠️  Constraint and schema configuration completed with warnings
inventorypro-app  | 🔍 Performing final health check...
inventorypro-app  | ✅ Database health check passed
inventorypro-app  | 🌐 Starting application server...
inventorypro-app  | Email service disabled: Missing environment variables: SMTP_HOST, SMTP_USER, SMTP_PASS
inventorypro-app  | 8:24:33 AM [express] serving on port 5000
inventorypro-app  | 8:24:39 AM [express] GET /api/auth/user 304 in 56ms :: {"id":"fa4e71dc-9993-48c9-9589-85f9232ec1f2",…
inventorypro-app  | 8:24:39 AM [express] GET /api/suppliers 304 in 10ms :: []
inventorypro-app  | 8:24:39 AM [express] GET /api/categories/color 500 in 26ms :: {"message":"Failed to fetch categories…
inventorypro-app  | 8:24:39 AM [express] GET /api/categories/category 500 in 27ms :: {"message":"Failed to fetch categor…
inventorypro-app  | 8:24:40 AM [express] GET /api/associates 304 in 91ms :: [{"id":"069e0c99-e930-45c6-9a9a-e12c143e521f…
