obtv-admin@retail-dev:~/retail$ docker compose up -d
[+] Running 12/12
 ✔ postgres Pulled                                                                                                                7.6s
   ✔ 9824c27679d3 Already exists                                                                                                  0.0s
   ✔ 61a7421693bd Pull complete                                                                                                   0.4s
   ✔ 51a939567803 Pull complete                                                                                                   0.4s
   ✔ a612d38c9b48 Pull complete                                                                                                   0.4s
   ✔ 901a9540064a Pull complete                                                                                                   0.7s
   ✔ 6c13c55b4b82 Pull complete                                                                                                   6.2s
   ✔ 0f940631c13f Pull complete                                                                                                   6.2s
   ✔ a15854d6fd91 Pull complete                                                                                                   6.3s
   ✔ 685be96195b7 Pull complete                                                                                                   6.3s
   ✔ ce414b3fa674 Pull complete                                                                                                   6.3s
   ✔ 6afcd9ec0fd9 Pull complete                                                                                                   6.3s
[+] Running 5/5
 ✔ Network retail_default         Created                                                                                         0.0s
 ✔ Volume "retail_postgres_data"  Created                                                                                         0.0s
 ✔ Volume "retail_uploads_data"   Created                                                                                         0.0s
 ✔ Container inventorypro-db      Healthy                                                                                         5.9s
 ✔ Container inventorypro-app     Started                                                                                         5.9s
obtv-admin@retail-dev:~/retail$ docker compose logs -f
inventorypro-app  | 🚀 Starting InventoryPro application...
inventorypro-app  | 📋 Auto-applying production database fixes...
inventorypro-app  | ⏳ Waiting for database connection...
inventorypro-app  | ✅ Database connection established
inventorypro-app  | 📊 Checking database schema...
inventorypro-app  | 🔧 Users table not found, initializing database...
inventorypro-app  | 📋 Creating database schema...
inventorypro-app  | Reading config file '/app/drizzle.config.ts'
inventorypro-app  | Using 'pg' driver for database querying
inventorypro-app  | [⣷] Pulling schema from database...
[✓] Pulling schema from database...
inventorypro-app  | [✓] Changes applied
inventorypro-app  | npm notice
inventorypro-app  | npm notice New major version of npm available! 10.8.2 -> 11.5.2
inventorypro-app  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.5.2
inventorypro-app  | npm notice To update run: npm install -g npm@11.5.2
inventorypro-app  | npm notice
inventorypro-app  | 🔍 Verifying created tables...
inventorypro-app  |        table_name
inventorypro-app  | ------------------------
inventorypro-app  |  categories
inventorypro-app  |  inventory_items
inventorypro-app  |  inventory_transactions
inventorypro-app  |  label_templates
inventorypro-app  |  media_files
inventorypro-app  |  sales
inventorypro-app  |  sales_associates
inventorypro-app  |  sessions
inventorypro-app  |  suppliers
inventorypro-db   | The files belonging to this database system will be owned by user "postgres".
inventorypro-db   | This user must also own the server process.
inventorypro-db   |
inventorypro-db   | The database cluster will be initialized with locale "en_US.utf8".
inventorypro-db   | The default database encoding has accordingly been set to "UTF8".
inventorypro-db   | The default text search configuration will be set to "english".
inventorypro-db   |
inventorypro-db   | Data page checksums are disabled.
inventorypro-db   |
inventorypro-db   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
inventorypro-db   | creating subdirectories ... ok
inventorypro-db   | selecting dynamic shared memory implementation ... posix
inventorypro-db   | selecting default max_connections ... 100
inventorypro-db   | selecting default shared_buffers ... 128MB
inventorypro-db   | selecting default time zone ... UTC
inventorypro-db   | creating configuration files ... ok
inventorypro-db   | running bootstrap script ... ok
inventorypro-db   | sh: locale: not found
inventorypro-app  |  users
inventorypro-app  | (10 rows)
inventorypro-app  |
inventorypro-app  | 🔐 Ensuring sessions table exists...
inventorypro-app  | ✅ Sessions table verified
inventorypro-app  | 📂 Ensuring categories table exists...
inventorypro-app  | ✅ Categories table verified
inventorypro-app  | 📦 Ensuring inventory_transactions table exists...
inventorypro-app  | ✅ Inventory transactions table verified
inventorypro-app  | 🖼️  Ensuring media_files table exists...
inventorypro-app  | ✅ Media files table verified
inventorypro-app  | 🏷️  Ensuring label_templates table exists...
inventorypro-app  | ✅ Label templates table verified
inventorypro-app  | 🛒 Verifying multi-item transaction schema...
inventorypro-app  | ✅ Multi-item transaction schema verified
inventorypro-app  | 🌱 Creating default admin user and sales associate...
inventorypro-app  | ✅ Admin user and sales associate created successfully
inventorypro-app  | ✅ Database initialization completed
inventorypro-app  | 🔄 Applying production constraint fixes...
inventorypro-app  | ERROR:  syntax error at or near "group"
inventorypro-app  | LINE 208:         ALTER TABLE inventory_items ADD COLUMN group TEXT;
inventorypro-app  |                                                          ^
inventorypro-app  | ⚠️  Constraint and schema configuration completed with warnings
inventorypro-app  | 🔍 Performing final health check...
inventorypro-app  | ✅ Database health check passed
inventorypro-app  | 🌐 Starting application server...
