obtv-admin@retail-dev:~/retail$ docker compose up -d && docker compose logs -f
[+] Running 3/3
 ✔ Network retail_default      Created                                                                                                                                                                                                                                                         0.1s 
 ✔ Container inventorypro-db   Healthy                                                                                                                                                                                                                                                         5.8s 
 ✔ Container inventorypro-app  Started                                                                                                                                                                                                                                                         6.0s 
inventorypro-db  | 
inventorypro-db   | PostgreSQL Database directory appears to contain a database; Skipping initialization
inventorypro-db   | 
inventorypro-db   | 2025-08-31 23:11:53.382 UTC [1] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
inventorypro-db   | 2025-08-31 23:11:53.382 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
inventorypro-db   | 2025-08-31 23:11:53.382 UTC [1] LOG:  listening on IPv6 address "::", port 5432
inventorypro-db   | 2025-08-31 23:11:53.383 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
inventorypro-db   | 2025-08-31 23:11:53.388 UTC [29] LOG:  database system was shut down at 2025-08-31 23:10:19 UTC
inventorypro-db   | 2025-08-31 23:11:53.398 UTC [1] LOG:  database system is ready to accept connections
inventorypro-app  | 🚀 Starting InventoryPro application...
inventorypro-app  | 📋 Auto-applying production database fixes...
inventorypro-app  | ⏳ Waiting for database connection...
inventorypro-app  | ✅ Database connection established
inventorypro-app  | 📊 Checking database schema...
inventorypro-app  | ✅ Database already initialized
inventorypro-app  | 🔄 Applying production constraint fixes...
inventorypro-app  | NOTICE:  Ensured all inventory items have is_active set
inventorypro-db   | 2025-08-31 23:11:59.206 UTC [42] ERROR:  column reference "is_nullable" is ambiguous at character 8
inventorypro-db   | 2025-08-31 23:11:59.206 UTC [42] DETAIL:  It could refer to either a PL/pgSQL variable or a table column.
inventorypro-db   | 2025-08-31 23:11:59.206 UTC [42] QUERY:  SELECT is_nullable                          FROM information_schema.columns 
inventorypro-db   | 	        WHERE table_name = 'sales' 
inventorypro-db   | 	        AND column_name = 'sales_associate_id' 
inventorypro-db   | 	        AND table_schema = 'public'
inventorypro-db   | 2025-08-31 23:11:59.206 UTC [42] CONTEXT:  PL/pgSQL function inline_code_block line 234 at SQL statement
inventorypro-app  | ERROR:  column reference "is_nullable" is ambiguous
inventorypro-app  | LINE 1: SELECT is_nullable                          FROM information...
inventorypro-app  |                ^
inventorypro-app  | DETAIL:  It could refer to either a PL/pgSQL variable or a table column.
inventorypro-app  | QUERY:  SELECT is_nullable                          FROM information_schema.columns 
inventorypro-app  |         WHERE table_name = 'sales' 
inventorypro-app  |         AND column_name = 'sales_associate_id' 
inventorypro-app  |         AND table_schema = 'public'
inventorypro-app  | CONTEXT:  PL/pgSQL function inline_code_block line 234 at SQL statement
inventorypro-db   | 2025-08-31 23:11:59.206 UTC [42] STATEMENT:  
inventorypro-db   | 	DO $$
inventorypro-db   | 	BEGIN
