obtv-admin@retail-dev:~/retail$ docker compose logs -f
postgres-1  |
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
app-1       | 🚀 Starting InventoryPro application...
app-1       | ⏳ Waiting for database connection...
app-1       | postgres:5432 - accepting connections
app-1       | ✅ Database connection established
app-1       | 📊 Checking database schema...
app-1       | ✅ Database already initialized (1 tables found)
app-1       | 🌐 Starting application server...
app-1       | 5:48:55 AM [express] serving on port 5000
app-1       | Login error: PostgresError: relation "users" does not exist
app-1       |     at ErrorResponse (file:///app/node_modules/postgres/src/connection.js:794:26)
app-1       |     at handle (file:///app/node_modules/postgres/src/connection.js:480:6)
app-1       |     at Socket.data (file:///app/node_modules/postgres/src/connection.js:315:9)
app-1       |     at Socket.emit (node:events:517:28)
app-1       |     at addChunk (node:internal/streams/readable:368:12)
app-1       |     at readableAddChunk (node:internal/streams/readable:341:9)
app-1       |     at Readable.push (node:internal/streams/readable:278:10)
app-1       |     at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
app-1       |   severity_local: 'ERROR',
app-1       |   severity: 'ERROR',
app-1       |   code: '42P01',
app-1       |   position: '133',
app-1       |   file: 'parse_relation.c',
postgres-1  |
postgres-1  | 2025-08-16 05:48:44.298 UTC [1] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1  | 2025-08-16 05:48:44.298 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-08-16 05:48:44.298 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-08-16 05:48:44.300 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-08-16 05:48:44.303 UTC [29] LOG:  database system was shut down at 2025-08-16 05:46:59 UTC
postgres-1  | 2025-08-16 05:48:44.310 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2025-08-16 05:48:58.708 UTC [42] ERROR:  relation "users" does not exist at character 133
postgres-1  | 2025-08-16 05:48:58.708 UTC [42] STATEMENT:  select "id", "username", "associate_code", "first_name", "last_name", "email", "role", "is_active", "created_at", "updated_at" from "users" where "users"."associate_code" = $1
app-1       |   line: '1392',
app-1       |   routine: 'parserOpenTable'
app-1       | }
app-1       | 5:48:58 AM [express] POST /api/auth/login 500 in 46ms :: {"message":"Login failed"}
postgres-1  | 2025-08-16 05:49:15.952 UTC [42] ERROR:  relation "users" does not exist at character 133
postgres-1  | 2025-08-16 05:49:15.952 UTC [42] STATEMENT:  select "id", "username", "associate_code", "first_name", "last_name", "email", "role", "is_active", "created_at", "updated_at" from "users" where "users"."associate_code" = $1
app-1       | Login error: PostgresError: relation "users" does not exist
app-1       |     at ErrorResponse (file:///app/node_modules/postgres/src/connection.js:794:26)
app-1       |     at handle (file:///app/node_modules/postgres/src/connection.js:480:6)
app-1       |     at Socket.data (file:///app/node_modules/postgres/src/connection.js:315:9)
app-1       |     at Socket.emit (node:events:517:28)
app-1       |     at addChunk (node:internal/streams/readable:368:12)
app-1       |     at readableAddChunk (node:internal/streams/readable:341:9)
app-1       |     at Readable.push (node:internal/streams/readable:278:10)
app-1       |     at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
app-1       |   severity_local: 'ERROR',
app-1       |   severity: 'ERROR',
app-1       |   code: '42P01',
app-1       |   position: '133',
app-1       |   file: 'parse_relation.c',
app-1       |   line: '1392',
app-1       |   routine: 'parserOpenTable'
app-1       | }
app-1       | 5:49:15 AM [express] POST /api/auth/login 500 in 5ms :: {"message":"Login failed"}
