obtv-admin@retail-dev:~/retail$ docker compose logs -f
inventorypro-app  | 🚀 Starting InventoryPro application...
inventorypro-app  | ⏳ Waiting for database connection...
inventorypro-app  | ✅ Database connection established
inventorypro-app  | 📊 Cleaning existing database...
inventorypro-app  | 📋 Verifying clean database...
inventorypro-db   |
inventorypro-app  | 🔧 Users table not found, initializing database...
inventorypro-app  | 📋 Creating database schema...
inventorypro-app  | Reading config file '/app/drizzle.config.ts'
inventorypro-app  | Using 'pg' driver for database querying
inventorypro-app  | [⣷] Pulling schema from database...
[✓] Pulling schema from database...
inventorypro-app  | [✓] Changes applied
inventorypro-app  | npm notice
inventorypro-app  | npm notice New major version of npm available! 10.8.2 -> 11.5.2
inventorypro-app  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.5.2
inventorypro-app  | npm notice To update run: npm install -g npm@11.5.2
inventorypro-app  | npm notice
inventorypro-db   | PostgreSQL Database directory appears to contain a database; Skipping initialization
inventorypro-db   |
inventorypro-db   | 2025-08-16 06:31:48.006 UTC [1] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
inventorypro-app  | 🌱 Creating default admin user...
inventorypro-app  | ✅ Admin user created successfully
inventorypro-app  | ✅ Database initialization completed
inventorypro-app  | 🔍 Performing final health check...
inventorypro-app  | ✅ Database health check passed
inventorypro-app  | 🌐 Starting application server...
inventorypro-app  | 6:31:59 AM [express] serving on port 5000
inventorypro-db   | 2025-08-16 06:31:48.006 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
inventorypro-db   | 2025-08-16 06:31:48.006 UTC [1] LOG:  listening on IPv6 address "::", port 5432
inventorypro-db   | 2025-08-16 06:31:48.007 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
inventorypro-db   | 2025-08-16 06:31:48.011 UTC [29] LOG:  database system was shut down at 2025-08-16 06:30:34 UTC
inventorypro-db   | 2025-08-16 06:31:48.018 UTC [1] LOG:  database system is ready to accept connections
inventorypro-app  | 6:32:04 AM [express] GET /api/auth/user 401 in 47ms :: {"message":"User not found or inactive"}
inventorypro-app  | 6:32:06 AM [express] POST /api/auth/login 401 in 5ms :: {"message":"Invalid associate code"}
inventorypro-app  | 6:32:08 AM [express] POST /api/auth/login 200 in 7ms :: {"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVC…
inventorypro-app  | 6:32:10 AM [express] GET /api/auth/user 200 in 5ms :: {"id":"215b5036-ab58-4ce8-b607-3fa812768bef","…
inventorypro-app  | 6:32:10 AM [express] GET /api/associates 200 in 31ms :: []
inventorypro-app  | 6:32:11 AM [express] GET /api/suppliers 304 in 67ms :: []
inventorypro-app  | 6:32:11 AM [express] GET /api/inventory 200 in 82ms :: []
inventorypro-app  | 6:32:11 AM [express] GET /api/inventory/low-stock 304 in 74ms :: []
inventorypro-app  | 6:32:11 AM [express] GET /api/sales 304 in 84ms :: []
inventorypro-app  | 6:32:11 AM [express] GET /api/dashboard/stats 500 in 83ms :: {"message":"Failed to fetch dashboard s…
inventorypro-app  | 6:32:18 AM [express] POST /api/auth/login 200 in 6ms :: {"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVC…
inventorypro-app  | 6:32:18 AM [express] GET /api/auth/user 304 in 4ms :: {"id":"215b5036-ab58-4ce8-b607-3fa812768bef","…
inventorypro-app  | 6:32:18 AM [express] GET /api/suppliers 304 in 20ms :: []
inventorypro-app  | 6:32:18 AM [express] GET /api/inventory 304 in 17ms :: []
inventorypro-app  | 6:32:18 AM [express] GET /api/associates 304 in 26ms :: []
inventorypro-app  | 6:32:18 AM [express] GET /api/inventory/low-stock 304 in 15ms :: []
inventorypro-app  | 6:32:18 AM [express] GET /api/sales 304 in 24ms :: []
inventorypro-app  | 6:32:18 AM [express] GET /api/dashboard/stats 500 in 21ms :: {"message":"Failed to fetch dashboard s…
inventorypro-app  | 6:32:23 AM [express] GET /api/dashboard/stats 500 in 9ms :: {"message":"Failed to fetch dashboard st…
inventorypro-app  | 6:32:25 AM [express] GET /api/dashboard/stats 500 in 9ms :: {"message":"Failed to fetch dashboard st…
